created,tweet_text
Tue Nov 08 09:06:16 +0000 2022,"RT @jhpae117: 8일 인천 한국시리즈 6차전 키움 히어로즈 선발 라인업

임지열 지
전병우 1
이정후 중
푸이그 우 
김태진 좌
이지영 포
송성문 3
김휘집 유
김혜성 2

선발투수 애플러입니다. 김시앙 윤정현이 미출전입니다."
Tue Nov 08 08:59:45 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:59:00 +0000 2022,RT @olymfuck: 키움은 임지열(지명타자)-전병우(1루수)-이정후(중견수)-야시엘 푸이그(우익수)-김태진(좌익수)-이지영(포수)-송성문(3루수)-김휘집(유격수)-김혜성(2루수) 순으로 짰다. 선발 투수는 타일러 애플러다.
Tue Nov 08 08:58:35 +0000 2022,"RT @jhpae117: 8일 인천 한국시리즈 6차전 키움 히어로즈 선발 라인업

임지열 지
전병우 1
이정후 중
푸이그 우 
김태진 좌
이지영 포
송성문 3
김휘집 유
김혜성 2

선발투수 애플러입니다. 김시앙 윤정현이 미출전입니다."
Tue Nov 08 08:57:30 +0000 2022,RT @hrsgng: 뜬금없는데 이지영타격폼 저렇게멀뚱히서잇는거 좀 무서운거같음
Tue Nov 08 08:57:22 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:56:57 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:55:44 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:55:40 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:53:54 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:53:41 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:52:53 +0000 2022,RT @Peria1024: 키움은 임지열(지명타자)-전병우(1루수)-이정후(중견수)-야시엘 푸이그(우익수)-김태진(좌익수)-이지영(포수)-송성문(3루수)-김휘집(유격수)-김혜성(2루수) 순으로 짰다. 선발 투수는 타일러 애플러다.
Tue Nov 08 08:52:50 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:52:26 +0000 2022,"RT @jhpae117: 8일 인천 한국시리즈 6차전 키움 히어로즈 선발 라인업

임지열 지
전병우 1
이정후 중
푸이그 우 
김태진 좌
이지영 포
송성문 3
김휘집 유
김혜성 2

선발투수 애플러입니다. 김시앙 윤정현이 미출전입니다."
Tue Nov 08 08:51:33 +0000 2022,"RT @jhpae117: 8일 인천 한국시리즈 6차전 키움 히어로즈 선발 라인업

임지열 지
전병우 1
이정후 중
푸이그 우 
김태진 좌
이지영 포
송성문 3
김휘집 유
김혜성 2

선발투수 애플러입니다. 김시앙 윤정현이 미출전입니다."
Tue Nov 08 08:51:28 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:51:01 +0000 2022,RT @Peria1024: 키움은 임지열(지명타자)-전병우(1루수)-이정후(중견수)-야시엘 푸이그(우익수)-김태진(좌익수)-이지영(포수)-송성문(3루수)-김휘집(유격수)-김혜성(2루수) 순으로 짰다. 선발 투수는 타일러 애플러다.
Tue Nov 08 08:50:58 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:50:53 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:48:46 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:48:09 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:47:58 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:47:56 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:47:34 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:44:24 +0000 2022,"RT @jhpae117: 8일 인천 한국시리즈 6차전 키움 히어로즈 선발 라인업

임지열 지
전병우 1
이정후 중
푸이그 우 
김태진 좌
이지영 포
송성문 3
김휘집 유
김혜성 2

선발투수 애플러입니다. 김시앙 윤정현이 미출전입니다."
Tue Nov 08 08:44:17 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:43:04 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:41:57 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:41:36 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:40:52 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:40:30 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:39:59 +0000 2022,"RT @jhpae117: 8일 인천 한국시리즈 6차전 키움 히어로즈 선발 라인업

임지열 지
전병우 1
이정후 중
푸이그 우 
김태진 좌
이지영 포
송성문 3
김휘집 유
김혜성 2

선발투수 애플러입니다. 김시앙 윤정현이 미출전입니다."
Tue Nov 08 08:39:46 +0000 2022,"RT @jhpae117: 8일 인천 한국시리즈 6차전 키움 히어로즈 선발 라인업

임지열 지
전병우 1
이정후 중
푸이그 우 
김태진 좌
이지영 포
송성문 3
김휘집 유
김혜성 2

선발투수 애플러입니다. 김시앙 윤정현이 미출전입니다."
Tue Nov 08 08:39:31 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:38:28 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:37:46 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:37:24 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:36:28 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:36:16 +0000 2022,RT @zldwjdhoo51: 키움은 임지열(지명타자)-전병우(1루수)-이정후(중견수)-야시엘 푸이그(우익수)-김태진(좌익수)-이지영(포수)-송성문(3루수)-김휘집(유격수)-김혜성(2루수) 순으로 짰다. 선발 투수는 타일러 애플러다.
Tue Nov 08 08:36:06 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:35:57 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:35:35 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:35:17 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:34:58 +0000 2022,"RT @jhpae117: 8일 인천 한국시리즈 6차전 키움 히어로즈 선발 라인업

임지열 지
전병우 1
이정후 중
푸이그 우 
김태진 좌
이지영 포
송성문 3
김휘집 유
김혜성 2

선발투수 애플러입니다. 김시앙 윤정현이 미출전입니다."
Tue Nov 08 08:34:49 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:34:13 +0000 2022,"RT @jhpae117: 8일 인천 한국시리즈 6차전 키움 히어로즈 선발 라인업

임지열 지
전병우 1
이정후 중
푸이그 우 
김태진 좌
이지영 포
송성문 3
김휘집 유
김혜성 2

선발투수 애플러입니다. 김시앙 윤정현이 미출전입니다."
Tue Nov 08 08:34:08 +0000 2022,"RT @jhpae117: 8일 인천 한국시리즈 6차전 키움 히어로즈 선발 라인업

임지열 지
전병우 1
이정후 중
푸이그 우 
김태진 좌
이지영 포
송성문 3
김휘집 유
김혜성 2

선발투수 애플러입니다. 김시앙 윤정현이 미출전입니다."
Tue Nov 08 08:33:41 +0000 2022,"RT @jinjian__: 오늘 라인업 벌써 떴습니다!
이정후 포수
이지영 3루
송성문 지명
김재웅 유격
김재현 1루
요키시 중견
김준완 2루
신준우 좌익
김웅빈 우익

선발투수 푸이그
푸이그가 완봉 예정이라 불펜 대기 없답니다"
Tue Nov 08 08:33:38 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:32:36 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:32:36 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:32:09 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:30:32 +0000 2022,"RT @jhpae117: 8일 인천 한국시리즈 6차전 키움 히어로즈 선발 라인업

임지열 지
전병우 1
이정후 중
푸이그 우 
김태진 좌
이지영 포
송성문 3
김휘집 유
김혜성 2

선발투수 애플러입니다. 김시앙 윤정현이 미출전입니다."
Tue Nov 08 08:30:32 +0000 2022,"RT @jhpae117: 8일 인천 한국시리즈 6차전 키움 히어로즈 선발 라인업

임지열 지
전병우 1
이정후 중
푸이그 우 
김태진 좌
이지영 포
송성문 3
김휘집 유
김혜성 2

선발투수 애플러입니다. 김시앙 윤정현이 미출전입니다."
Tue Nov 08 08:30:25 +0000 2022,"RT @mond_held: 태진이가 달려 내려와 뜬공 처리하고 지영이가 기뻐하며 서로 바라보고 웃던 때도 좋았다. 경기 외적인 것들로 너무나 황망하게 됐지만 히어로즈 친구들의 노력이 결코 물거품이 됐다고 생각하지 않는다.
김태진 이지영
KS 5차전…"
Tue Nov 08 08:30:17 +0000 2022,"RT @jhpae117: 8일 인천 한국시리즈 6차전 키움 히어로즈 선발 라인업

임지열 지
전병우 1
이정후 중
푸이그 우 
김태진 좌
이지영 포
송성문 3
김휘집 유
김혜성 2

선발투수 애플러입니다. 김시앙 윤정현이 미출전입니다."
Tue Nov 08 08:30:14 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:30:12 +0000 2022,"RT @jhpae117: 8일 인천 한국시리즈 6차전 키움 히어로즈 선발 라인업

임지열 지
전병우 1
이정후 중
푸이그 우 
김태진 좌
이지영 포
송성문 3
김휘집 유
김혜성 2

선발투수 애플러입니다. 김시앙 윤정현이 미출전입니다."
Tue Nov 08 08:29:28 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:28:58 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:28:18 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:27:47 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
Tue Nov 08 08:27:38 +0000 2022,"RT @wave3x21: 오늘 라인업으로 할 수 있는 거

타격감 올라온 9번 김혜성 출루
-&gt; 임지열 투런 -&gt; 전뱅 뜬금 3루타 
-&gt; 정후 투런 -&gt; 주자 없어서 푸이그 솔리런 
-&gt; 김태진 &amp; 이지영 연속 안타
-&gt; 송성문 쓰리런 -&gt; 휘집이…"
